Store Number,<b> Community Pillar </b>,<b>Know</b>,<b>Serve</b>,<b>Share</b>
3788,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3844,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3845,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3846,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3988,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4100,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4127,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4134,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4138,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4139,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4169,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4174,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4178,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4180,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4196,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4218,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4233,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4264,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4275,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4293,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4324,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4339,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4473,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4490,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4491,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4494,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4603,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4625,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4626,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4700,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4706,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4747,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4757,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4759,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4762,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5007,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5008,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5109,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5110,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5205,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5206,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5257,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5258,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5259,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5269,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5304,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5306,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5332,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5349,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5423,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5600,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5601,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5602,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5603,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5604,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5605,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5606,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5608,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
