Region Nbr,Market Nbr,Facility,OKM Tracking ,OKM Install Date,Digital Lock Tracking,Digital Lock Install Week,Digital Lock Installation Date,Total lock count,Length of install
76,191,3332,,9/9/25,,34,9/22/25,217,1 day
16,187,3334,,,,Live,1/22/25,,
22,165,3337,,9/10/25,,34,9/23/25,240,1 day
22,165,3339,,,,Live,9/26/24,,
64,58,3341,,,,Live,10/7/23,,
9,107,3348,469700131932,8/28/25,,32,9/11/25,141,1 day
57,394,3350,,,,Live,10/24/24,,
57,394,3351,,9/9/25,,34,9/22/25,343,2 day
56,452,3352,,,,Live,9/25/24,,
46,373,3360,,9/30/25,,37,10/13/25,269,1 day
41,253,3362,,10/1/25,,35,10/15/25,191,1 day
52,422,3364,,,,Live,10/16/24,,
4,36,3367,,,,Live,9/27/24,,
26,309,3371,,,,Live,8/22/22,,
60,475,3380,,,,Live,1/13/25,,
54,389,3382,,9/23/25,,36,10/6/25,236,1 day
7,70,3383,,,,Live,12/4/24,,
2,25,3388,,,,Live,1/24/25,,
2,25,3389,,,,Live,8/2/24,,
47,433,3395,,9/18/25,,35,10/1/25,195,1 day
9,553,3397,,,,Live,9/16/24,,
2,20,3401,,,,Live,8/6/24,,
52,422,3404,,,,Live,10/19/24,,
5,51,3406,,,,Live,11/14/24,,
46,368,3407,,,,Live,9/17/24,,
56,455,3408,,,,Live,10/18/24,,
22,232,3412,,,,TBD,,,
22,558,3422,,,,Live,9/26/23,,
46,385,3423,,,,Live,1/27/25,,
6,63,3425,,,,Live,9/6/24,,
46,375,3428,,,,Live,12/11/24,,
44,352,3430,,9/8/25,,33,9/19/25,210,1 day
5,49,3432,,,,Live,11/12/24,,
5,49,3433,,,,TBD,,,
41,249,3435,,9/22/25,,33,10/3/25,199,1 day
19,201,3436,,,,Live,11/5/24,,
17,577,3443,,9/8/25,,36,9/19/25,219,1 day
21,219,3447,,,,Live,8/28/24,,
19,200,3453,,,,Live,12/4/24,,
56,452,3455,,,,Live,10/11/24,,
19,200,3458,,,,TBD,,,
3,114,3463,,9/8/25,,33,9/19/25,178,1 day
58,462,3464,,,,Live,10/14/24,,
46,369,3465,,,,Live,9/17/24,,
17,175,3469,,,,Live,9/4/24,,
60,474,3472,,10/1/25,,33,10/16/25,193,1 day
57,394,3473,,,,Live,9/13/22,,
22,167,3475,,,,Live,10/22/24,,
19,197,3476,,,,TBD,,,
57,465,3477,,,,Live,10/24/24,,
57,470,3478,,,,Live,1/22/25,,
75,282,3481,469700131943,8/25/25,,32,9/8/25,234,1 day
21,218,3486,,,,TBD,,,
75,281,3489,,,,Live,11/12/24,,
16,184,3491,,9/4/25,,33,9/17/25,127,1 day
44,409,3492,,,,Live,1/6/25,,
56,452,3493,,,,Live,10/4/24,,
58,459,3494,,,,Live,10/22/24,,
52,422,3498,,,,Live,10/22/24,,
6,60,3500,,,,TBD,,,
21,221,3502,,,,Live,10/30/24,,
6,62,3510,,,,TBD,,,
60,474,3511,,,,Live,8/28/24,,
52,423,3513,,,,Live,11/13/24,,
58,458,3516,,,,Live,1/20/25,,
17,577,3520,,,,Live,6/8/23,,
57,484,3522,,,,Live,9/11/24,,
57,448,3523,,,,Live,9/25/24,,
60,514,3525,,,,Live,10/29/24,,
9,107,3527,,9/16/25,,35,9/29/25,185,1 day
41,249,3529,,,,Live,9/20/24,,
60,467,3531,,,,Live,11/13/24,,
54,585,3533,,,,Live,8/28/24,,
60,467,3537,,,,Live,10/30/24,,
17,173,3543,,,,TBD,,,
17,173,3545,,,,TBD,,,
17,163,3548,,9/16/25,,35,9/29/25,304,2 day
22,170,3564,,,,Live,10/18/24,,
54,380,3566,,,,Live,8/27/24,,
7,83,3569,,,,Live,9/12/24,,
21,221,3571,,,,Live,12/5/24,,
6,62,3572,,,,Live,9/20/24,,
21,219,3580,,9/23/25,,36,10/6/25,204,1 day
20,216,3581,,,,Live,11/13/24,,
54,391,3582,,9/26/25,,36,10/9/25,469,2 day
16,188,3583,,,,Live,1/13/25,,
6,64,3584,,,,Live,9/4/24,,
56,455,3587,,,,Live,10/4/24,,
75,291,3588,,9/17/25,,35,9/30/25,274,1 day
54,403,3589,,,,Live,1/20/25,,
4,310,3595,,9/26/25,,36,10/9/25,286,1 day
46,384,3596,,9/19/25,,35,10/2/25,277,1 day
17,176,3598,,9/22/25,,36,10/3/25,170,1 day
59,500,3600,,9/29/25,,36,10/10/25,13,1 day
25,275,3602,,,,Live,11/6/24,,
26,296,3612,,9/18/25,,35,10/1/25,240,1 day
2,23,3621,,,,Live,8/6/24,,
7,88,3623,,9/10/25,,34,9/23/25,161,1 day
52,424,3624,,,,Live,10/30/24,,
52,415,3630,,,,Live,11/5/24,,
5,44,3631,469700131954,8/25/25,,32,9/8/25,95,1 day
22,234,3633,,,,TBD,,,
22,232,3634,,,,TBD,,,
6,65,3640,,,,Live,9/3/24,,
21,223,3641,,,,TBD,,,
7,73,3645,,,,TBD,,,
47,427,3648,,9/25/25,,36,10/8/25,177,1 day
57,446,3650,,,,Live,11/13/24,,
56,453,3652,,,,Live,9/10/24,,
26,298,3658,,,,Live,11/13/24,,
26,309,3700,,,,Live,9/27/24,,
3,98,3702,,9/5/25,,33,9/18/25,327,2 day
56,453,3708,,,,Live,9/24/24,,
2,20,3710,,,,Live,8/7/24,,
56,455,3712,,,,Live,9/16/24,,
12,153,3717,,,,Live,1/8/25,,
75,293,3720,,,,Live,9/20/24,,
20,208,3722,,,,TBD,,,
19,205,3726,,,,TBD,,,
57,394,3728,,,,Live,9/24/24,,
56,392,3729,,,,Live,10/11/24,,
46,385,3731,,9/17/25,,35,9/30/25,263,1 day
46,385,3732,,,,Live,9/14/24,,
4,42,3733,,,,Live,1/14/25,,
20,227,3738,,,,TBD,,,
61,490,3740,,,,Live,9/5/24,,
2,22,3741,,,,Live,8/6/24,,
21,239,3747,,9/29/25,,34,10/10/25,210,1 day
21,221,3749,,,,Live,10/2/24,,
60,471,3757,444708591693,9/2/25,,33,9/15/25,206,1 day
52,421,3760,,,,Live,1/8/25,,
52,413,3762,,,,Live,1/6/25,,
7,505,3763,,,,TBD,,,
5,45,3764,,,,TBD,,,
46,371,3771,,,,Live,9/26/24,,
5,479,3773,,,,Live,10/24/24,,
22,165,3774,,,,Live,9/24/24,,
5,56,3777,,,,Live,11/6/24,,
41,482,3781,,,,Live,9/25/24,,
9,91,3782,,,,Live,10/15/24,,
21,223,3783,,9/17/25,,35,9/30/25,226,1 day
2,25,3786,,,,Live,7/31/24,,
61,397,3788,,9/18/25,,35,10/1/25,171,1 day
60,514,3794,,,,Live,10/22/24,,
17,577,3795,,,,Live,9/5/24,,
58,462,3796,,,,Live,10/11/24,,
46,371,3799,,,,Live,9/26/24,,
60,471,3801,,,,Live,10/22/24,,
17,173,3803,,9/19/25,,35,10/2/25,255,1 day
75,293,3804,,,,Live,11/7/24,,
54,391,3805,,,,TBD,,,
21,217,3812,,,,Live,8/30/24,,
47,433,3823,,9/19/25,,35,9/30/25,286,1 day
54,585,3824,,,,Live,8/30/24,,
7,71,3826,,,,Live,12/3/24,,
6,64,3827,,,,TBD,,,
13,46,3828,,,,TBD,,,
75,288,3831,,,,Live,9/4/24,,
53,263,3837,,,,TBD,,,
20,227,3838,,,,Live,10/18/24,,
21,222,3840,,,,TBD,,,
60,467,3850,,,,Live,11/11/24,,
21,246,3851,,,,Live,1/22/25,,
53,441,3857,444708591682,9/2/25,,33,9/15/25,265,1 day
20,208,3860,,,,Live,9/18/24,,
46,373,3861,,10/1/25,,37,10/14/25,229,1 day
54,379,3867,,,,TBD,,,
42,127,3868,,,,Live,9/4/24,,
19,200,3876,,,,TBD,,,
3,93,3877,,9/10/25,,34,9/23/25,200,1 day
57,470,3883,,,,Live,2/3/25,,
46,367,3884,,,,Live,11/5/24,,
7,86,3888,,9/19/25,,35,10/2/25,209,1 day
25,269,3891,,,,Live,9/26/22,,
25,269,3893,,,,TBD,,,
41,260,3894,,,,Live,12/4/24,,
58,458,3947,,,,Live,12/13/24,,
25,266,4049,,,,TBD,,,
59,494,4054,,,,Live,10/8/24,,
57,465,4101,,,,Live,10/29/24,,
42,323,4108,,,,Live,1/24/22,,
41,256,4118,,,,Live,12/6/24,,
7,82,4130,,,,Live,9/12/24,,
57,465,4132,,,,Live,10/16/24,,
61,551,4134,,9/5/25,,33,9/18/25,159,1 day
60,467,4137,,,,Live,11/6/24,,
72,103,4140,469700131965,8/29/25,,32,9/12/25,42,1 day
17,175,4153,,9/18/25,,35,10/1/25,214,1 day
9,110,4161,,,,Live,9/20/24,,
7,82,4163,,,,TBD,,,
5,479,4165,,,,Live,10/29/24,,
42,326,4168,,,,TBD,,,
58,466,4171,,,,Live,1/17/25,,
60,477,4176,,,,Live,9/11/24,,
2,24,4185,,,,Live,8/1/24,,
61,490,4196,,,,Live,1/9/25,,
46,385,4201,,9/18/25,,35,10/1/25,260,1 day
56,455,4202,,,,Live,9/30/24,,
47,407,4209,,,,TBD,,,
41,580,4216,,,,TBD,,,
7,82,4219,,9/4/25,,33,9/17/25,266,1 day
60,477,4221,,,,Live,9/12/24,,
26,304,4224,,,,Live,10/22/24,,
21,248,4230,,,,TBD,,,
21,248,4231,,,,TBD,,,
41,251,4235,,,,TBD,,,
4,42,4237,,,,Live,10/14/24,,
57,449,4238,,,,Live,10/24/24,,
56,392,4239,,,,Live,10/8/24,,
19,205,4243,,,,TBD,,,
58,364,4252,,,,Live,10/8/24,,
20,214,4255,,,,Live,9/27/24,,
52,414,4256,,,,Live,11/11/24,,
54,401,4272,,,,Live,1/15/25,,
26,305,4274,,,,Live,10/4/24,,
17,226,4276,,9/25/25,,36,10/8/25,195,1 day
20,317,4278,,9/24/25,,36,10/7/25,138,1 day
5,44,4279,,,,Live,10/7/24,,
54,380,4284,,,,Live,9/5/24,,
20,214,4285,,,,Live,9/23/22,,
54,379,4288,,,,TBD,,,
6,59,4298,469700131976,8/27/25,,32,9/10/25,195,1 day
7,71,4299,,,,Live,12/2/24,,
9,110,4303,,,,Live,9/13/24,,
56,455,4309,,,,Live,9/13/24,,
57,447,4317,,9/22/25,,35,10/3/25,235,1 day
44,409,4321,,9/11/25,,34,9/24/25,231,1 day
47,407,4322,,,,Live,1/6/25,,
9,90,4332,,,,Live,2/3/25,,
4,294,4334,,,,Live,12/9/24,,
46,368,4336,469700131987,8/29/25,,32,9/12/25,263,1 day
58,445,4340,,,,Live,10/22/24,,
47,427,4352,,,,Live,12/13/24,,
57,396,4356,,,,Live,10/22/24,,
47,432,4358,,,,Live,1/22/25,,
60,469,4359,,,,Live,10/1/24,,
9,90,4365,,,,Live,9/2/22,,
54,388,4377,,,,TBD,,,
40,333,4381,444708591649,9/2/25,,33,9/15/25,244,1 day
19,197,4383,,,,Live,1/8/25,,
4,36,4384,,9/10/25,,34,9/23/25,211,1 day
16,156,4387,,,,Live,12/6/24,,
58,445,4392,,,,Live,10/29/24,,
56,453,4393,,,,Live,9/12/24,,
60,474,4394,,,,Live,8/28/24,,
60,474,4395,,,,Live,9/4/24,,
21,247,4399,,,,TBD,,,
22,233,4404,,,,TBD,,,
25,264,4405,,,,TBD,,,
14,8,4407,,,,TBD,,,
26,304,4410,,,,Live,10/16/24,,
47,382,4412,,,,Live,11/11/24,,
6,67,4416,,9/23/25,,36,10/6/25,359,2 day
41,251,4417,,,,Live,9/16/24,,
4,41,4420,,,,Live,10/18/24,,
76,280,4423,444708591524,9/2/25,,33,9/15/25,260,1 day
19,206,4424,,,,Live,1/7/25,,
4,294,4428,,,,Live,12/10/24,,
46,373,4430,,9/5/25,,33,9/18/25,190,1 day
12,149,4435,,,,Live,1/9/25,,
9,107,4446,,,,Live,9/9/24,,
22,558,4456,,9/22/25,,35,10/3/25,267,1 day
42,324,4460,,,,TBD,,,
40,362,4475,469700131998,9/26/25,,32,10/9/25,259,1 day
75,290,4476,,9/29/25,,36,10/10/25,138,1 day
26,308,4477,,,,Live,10/22/24,,
26,297,4484,,9/16/25,,35,9/29/25,193,1 day
56,451,4488,,,,Live,2/11/22,,
14,13,4497,,,,TBD,,,
20,235,4501,,,,TBD,,,
5,44,4503,,,,Live,10/11/24,,
4,41,4506,,,,Live,10/30/24,,
25,279,4511,,,,TBD,,,
6,65,4512,,,,Live,12/9/24,,
14,97,4520,,,,Live,11/4/24,,
4,41,4521,,,,Live,11/6/24,,
6,63,4526,,,,Live,9/27/24,,
11,145,4533,,,,Live,10/18/24,,
6,67,4538,,,,Live,12/11/24,,
19,203,4540,,,,TBD,,,
40,361,4553,,,,Live,10/23/24,,
7,82,4554,,,,Live,9/11/24,,
57,396,4557,,,,Live,9/24/24,,
72,549,4561,444708591513,9/5/25,,33,9/15/25,16,1 day
54,379,4567,,9/30/25,,37,10/13/25,344,2 day
47,432,4568,,,,TBD,,,
17,164,4570,,,,Live,1/7/25,,
26,306,4574,,9/5/25,,33,9/18/25,171,1 day
14,1,4581,,,,TBD,,,
9,91,4588,,,,Live,10/18/24,,
26,305,4594,,,,Live,1/24/25,,
54,378,4599,,,,TBD,,,
47,432,4600,,,,Live,1/15/25,,
46,387,4601,,,,Live,12/11/24,,
61,9,4603,,9/29/25,,36,10/10/25,90,1 day
21,225,4609,,,,Live,10/21/24,,
40,362,4611,469700132001,9/23/25,,32,10/6/25,177,1 day
22,168,4612,,,,TBD,,,
44,356,4615,,,,Live,9/6/22,,
5,52,4627,,,,Live,11/4/24,,
19,238,4631,,,,Live,8/26/24,,
54,376,4639,,,,Live,9/6/24,,
20,227,4644,,,,TBD,,,
19,206,4660,,,,TBD,,,
13,131,4679,,,,Live,1/23/25,,
75,315,4682,,9/10/25,,33,9/23/25,183,1 day
13,130,4683,,,,Live,1/23/25,,
22,167,4687,469700132012,8/27/25,,32,9/10/25,178,1 day
75,315,4697,,9/26/25,,36,10/9/25,259,1 day
54,585,4734,,,,Live,10/16/24,,
61,490,4747,,,,TBD,,,
61,515,4762,,,,Live,2/11/22,,
52,419,4849,,,,Live,11/7/24,,
61,551,5008,,9/3/25,,33,9/16/25,77,1 day
22,178,5012,,,,Live,9/6/24,,
13,125,5022,,,,Live,9/25/24,,
58,458,5023,,,,Live,12/10/24,,
21,248,5025,,,,TBD,,,
19,207,5028,,,,Live,12/17/24,,
19,207,5029,,,,Live,1/14/25,,
19,207,5030,,,,TBD,,,
46,366,5031,,,,Live,11/7/24,,
58,464,5032,,,,Live,10/4/24,,
54,378,5033,,,,TBD,,,
3,98,5037,,9/15/25,,34,9/26/25,188,1 day
20,227,5040,,,,TBD,,,
60,514,5041,,,,Live,10/23/24,,
6,67,5045,,9/25/25,,36,10/8/25,320,2 day
22,558,5047,,9/17/25,,35,9/30/25,255,1 day
19,203,5048,,,,TBD,,,
54,380,5049,,,,TBD,,,
54,378,5051,,10/1/25,,33,10/15/25,384,2 day
12,151,5057,,10/1/25,,35,10/14/25,218,1 day
12,153,5058,,,,Live,1/6/25,,
25,270,5060,,,,TBD,,,
26,309,5063,,,,Live,8/23/22,,
19,201,5064,,,,Live,12/6/24,,
19,201,5065,,,,Live,12/10/24,,
20,214,5066,,,,TBD,,,
57,396,5070,,,,Live,9/13/24,,
57,465,5072,,,,Live,11/12/24,,
60,514,5073,,,,Live,10/15/24,,
58,460,5075,,,,Live,1/17/25,,
60,473,5078,,,,Live,1/7/25,,
20,214,5082,,,,Live,1/17/25,,
26,305,5085,,,,Live,10/2/24,,
4,37,5087,,9/22/25,,35,10/3/25,206,1 day
17,163,5095,,,,Live,12/17/24,,
58,463,5096,,,,Live,12/10/24,,
19,204,5097,,,,TBD,,,
54,388,5099,,9/23/25,,36,10/6/25,201,1 day
57,396,5101,,,,Live,9/10/24,,
22,166,5103,,,,Live,9/27/23,,
21,223,5104,,,,Live,9/26/24,,
17,176,5111,,,,Live,10/7/24,,
6,60,5116,,,,TBD,,,
75,315,5117,,,,Live,1/17/25,,
26,297,5118,,,,Live,11/11/24,,
54,391,5123,,9/9/25,,34,9/22/25,379,2 day
46,369,5124,,,,Live,9/27/24,,
53,438,5127,,,,Live,10/17/24,,
22,170,5130,,9/3/25,,33,9/16/25,360,2 day
22,170,5131,,,,Live,9/6/24,,
56,457,5133,,,,Live,10/22/24,,
57,447,5134,,,,Live,12/5/24,,
56,457,5136,,,,Live,9/13/24,,
54,376,5137,,,,Live,8/30/24,,
56,453,5139,,9/19/25,,35,10/2/25,419,2 day
58,459,5140,,,,Live,10/11/24,,
47,432,5141,,,,Live,1/27/25,,
22,178,5142,,9/16/25,,35,9/29/25,334,2 day
7,77,5144,,,,TBD,,,
7,86,5145,,,,TBD,,,
5,44,5147,,,,Live,10/6/23,,
40,340,5150,,,,Live,10/11/24,,
57,446,5152,,,,Live,11/7/24,,
57,484,5154,,,,Live,10/1/24,,
46,387,5155,,,,Live,12/12/24,,
58,463,5156,,,,Live,10/22/24,,
19,202,5160,,,,TBD,,,
57,448,5162,,,,Live,9/27/24,,
6,80,5165,,,,TBD,,,
14,1,5174,,9/30/25,,36,10/13/25,155,1 day
21,219,5184,,,,Live,8/30/24,,
21,217,5185,,,,Live,8/29/24,,
46,369,5189,,9/12/25,,34,9/25/25,460,2 day
56,455,5192,,,,Live,8/28/24,,
58,461,5193,,,,Live,11/5/24,,
11,144,5196,,9/26/25,,36,10/9/25,344,2 day
25,269,5199,,,,TBD,,,
22,233,5200,469700132023,8/25/25,,32,9/8/25,119,1 day
17,175,5201,,,,Live,11/7/24,,
17,171,5202,,,,Live,9/16/24,,
7,70,5216,,9/25/25,,36,10/8/25,230,1 day
75,282,5228,469700132034,8/26/25,,32,9/9/25,262,1 day
22,166,5229,,9/5/25,,33,9/18/25,159,1 day
56,454,5231,,,,Live,9/26/24,,
54,388,5232,,,,TBD,,,
54,403,5235,469700132045,8/28/25,,32,9/11/25,244,1 day
17,190,5240,,9/8/25,,33,9/19/25,169,1 day
42,324,5244,,9/5/25,,33,9/18/25,178,1 day
7,77,5245,,,,TBD,,,
5,479,5247,,,,Live,11/7/24,,
61,397,5259,,9/11/25,,34,9/24/25,181,1 day
42,323,5260,,,,TBD,,,
57,470,5274,,,,Live,1/15/25,,
16,154,5278,,,,Live,1/27/25,,
19,201,5280,,9/15/25,,34,9/26/25,233,1 day
17,175,5281,,,,Live,10/11/24,,
76,195,5282,,,,Live,9/11/24,,
5,49,5288,,,,TBD,,,
26,297,5292,,,,Live,11/7/24,,
17,172,5293,,,,Live,9/19/24,,
17,173,5294,,,,TBD,,,
17,172,5295,,,,Live,9/18/24,,
26,305,5298,,,,Live,10/8/24,,
3,114,5300,,9/12/25,,34,9/25/25,225,1 day
9,107,5301,,,,Live,9/24/24,,
58,458,5305,,,,Live,12/12/24,,
5,479,5312,,,,Live,10/22/24,,
40,339,5313,,,,Live,10/25/24,,
7,82,5317,,,,Live,9/12/24,,
26,298,5320,469700132056,8/27/25,,32,9/10/25,216,1 day
46,370,5329,469700132067,8/25/25,8.83468E+11,32,9/8/25,158,1 day
46,369,5330,,,,Live,9/25/24,,
46,368,5331,,,,Live,9/24/24,,
54,376,5334,,,,Live,8/27/24,,
57,449,5337,,,,Live,10/28/24,,
58,459,5338,,,,Live,10/16/24,,
22,558,5340,,9/16/25,,35,9/29/25,213,1 day
54,379,5341,,,,TBD,,,
75,291,5343,,9/5/25,,33,9/18/25,210,1 day
26,296,5346,,9/19/25,,35,10/2/25,252,1 day
5,48,5359,,,,TBD,,,
47,432,5361,,,,Live,1/24/25,,
14,16,5363,,,,Live,11/7/24,,
60,477,5368,,,,Live,10/10/24,,
54,379,5370,,,,Live,10/14/24,,
19,200,5386,,,,TBD,,,
2,26,5390,,,,Live,7/30/24,,
57,581,5394,,,,Live,11/12/24,,
60,478,5396,,,,Live,11/5/24,,
53,263,5398,,,,Live,11/4/24,,
25,267,5402,,,,Live,1/4/23,,
25,273,5403,,9/8/25,,34,9/19/25,181,1 day
21,223,5409,,,,Live,12/4/24,,
20,215,5410,,,,Live,2/8/25,,
19,202,5411,,,,Live,12/5/24,,
5,50,5416,,,,Live,10/15/24,,
41,243,5417,,,,Live,9/9/22,,
41,242,5418,,,,Live,12/12/24,,
9,90,5420,,,,Live,1/28/25,,
56,468,5424,,,,Live,12/13/24,,
58,461,5425,,,,Live,11/5/24,,
46,372,5428,,,,Live,10/2/24,,
46,384,5430,,,,Live,9/13/24,,
56,511,5434,,,,Live,9/14/24,,
56,451,5435,,,,Live,5/26/23,,
22,284,5436,,,,Live,9/29/23,,
17,173,5439,,,,Live,12/13/24,,
60,477,5440,,,,Live,9/10/24,,
47,411,5441,469700132078,8/28/25,,32,9/8/25,212,1 day
41,249,5443,,,,Live,12/18/24,,
76,228,5445,,,,Live,12/4/24,,
17,176,5447,,,,Live,1/9/25,,
6,62,5449,,,,Live,9/19/24,,
54,388,5458,,,,TBD,,,
60,476,5461,,,,Live,8/29/24,,
60,476,5462,,,,Live,11/7/24,,
21,219,5466,,9/24/25,,35,10/7/25,399,2 day
22,234,5469,,,,TBD,,,
19,213,5471,,,,TBD,,,
19,202,5472,,,,Live,1/24/25,,
22,165,5476,,9/18/25,,35,10/1/25,351,2 day
7,83,5479,,,,Live,9/12/24,,
26,305,5481,,,,Live,9/16/22,,
41,249,5483,,,,TBD,,,
25,268,5485,,,,Live,9/22/23,,
25,266,5486,,,,Live,9/28/22,,
75,289,5488,,,,Live,9/23/24,,
4,310,5489,,,,Live,11/6/24,,
46,385,5491,,,,Live,1/11/23,,
56,400,5494,,9/30/25,,37,10/13/25,171,1 day
22,166,5495,,,,Live,1/22/25,,
21,221,5499,,,,TBD,,,
6,63,5612,,,,Live,9/6/24,,
25,267,5617,,,,TBD,,,
46,367,5626,,9/25/25,,36,10/8/25,344,2 day
60,471,5628,,,,Live,11/5/24,,
56,468,5629,,,,Live,12/11/24,,
57,449,5632,,,,Live,10/29/24,,
61,551,5640,,9/4/25,,33,9/17/25,43,1 day
58,464,5641,,,,Live,10/25/24,,
58,466,5644,,,,Live,11/13/24,,
22,170,5649,469700132089,8/28/25,,32,9/11/25,244,1 day
64,504,5657,,,,Live,1/28/22,,
53,442,5669,,,,Live,9/27/22,,
9,110,5671,,,,Live,9/19/24,,
54,380,5676,,,,Live,8/29/24,,
57,448,5686,,,,Live,11/5/24,,
11,137,5703,,,,TBD,,,
4,37,5705,,,,Live,8/13/24,,
42,324,5706,,,,TBD,,,
5,52,5707,,,,Live,10/6/23,,
2,19,5709,,,,Live,10/30/24,,
56,450,5710,,,,Live,10/21/24,,
41,254,5728,,,,TBD,,,
17,190,5732,,,,Live,11/13/24,,
26,299,5743,,9/24/25,,36,10/7/25,198,1 day
26,305,5745,,,,Live,1/13/25,,
56,451,5751,,,,Live,2/10/22,,
17,577,5752,,,,Live,9/4/24,,
19,197,5761,469700132090,9/18/25,,32,10/1/25,179,1 day
56,451,5766,,,,Live,2/14/22,,
46,371,5768,,,,Live,9/20/24,,
17,162,5777,,,,TBD,,,
4,310,5787,,9/23/25,,36,10/6/25,209,1 day
3,27,5797,,9/16/25,,35,9/29/25,116,1 day
59,494,5804,,,,Live,10/8/24,,
52,412,5806,,,,Live,12/12/24,,
57,465,5807,,,,Live,10/18/24,,
6,80,5809,,9/9/25,,34,9/22/25,159,1 day
5,49,5810,,,,Live,10/10/24,,
5,583,5823,,,,Live,10/10/23,,
56,468,5839,,,,Live,12/17/24,,
19,197,5842,,,,TBD,,,
56,450,5843,,,,Live,10/14/24,,
19,206,5844,,,,TBD,,,
56,454,5848,,,,Live,9/27/24,,
60,467,5853,,,,Live,11/4/24,,
21,219,5857,,,,Live,12/2/24,,
57,581,5859,,,,Live,10/17/24,,
17,176,5867,,,,Live,9/7/24,,
9,91,5871,,,,Live,10/16/24,,
26,306,5879,,9/9/25,,34,9/22/25,348,2 day
22,166,5881,,,,Live,10/23/24,,
60,474,5883,,,,Live,8/29/24,,
56,451,5884,,,,Live,1/31/22,,
22,234,5888,,,,TBD,,,
5,53,5889,,,,Live,11/12/24,,
56,450,5890,,,,Live,10/25/24,,
22,166,5891,,,,Live,9/5/24,,
19,203,5893,469700132104,9/17/25,,32,10/2/25,174,1 day
6,78,5898,,,,TBD,,,
9,110,5912,,,,Live,9/12/24,,
40,339,5927,,,,Live,10/24/24,,
58,464,5930,,,,Live,10/2/24,,
60,477,5935,,,,Live,8/30/24,,
58,458,5938,,,,Live,1/24/25,,
57,581,5956,,,,Live,11/8/24,,
54,585,5957,,,,Live,1/6/25,,
6,63,5959,,,,Live,9/4/24,,
25,267,5965,,,,Live,9/20/23,,
52,424,5976,,,,Live,10/25/24,,
52,423,5977,,,,Live,10/8/24,,
61,552,5981,,,,Live,1/27/25,,
61,552,5982,,,,Live,10/2/24,,
58,459,5996,,,,Live,11/14/24,,
7,81,6286,,9/3/25,,33,9/16/25,138,1 day
5,56,6300,,,,Live,11/5/24,,
47,411,6392,,,,Live,11/7/24,,
53,444,6394,,,,Live,10/22/24,,
4,29,6395,,9/11/25,,34,9/24/25,387,2 day
5,45,6467,,9/12/25,,34,9/25/25,155,1 day
41,482,6476,,,,TBD,,,
46,370,6477,,,,Live,10/4/24,,
4,39,6576,,9/23/25,,36,10/6/25,115,1 day
6,59,6579,,9/9/25,,34,9/22/25,234,1 day
26,308,6789,,,,Live,10/21/24,,
11,145,6807,,,,Live,10/15/24,,
12,5,6878,,,,TBD,,,
4,310,6879,,,,Live,11/4/24,,
6,67,6930,,,,Live,4/28/25,,
41,256,6931,,,,Live,12/10/24,,
5,52,6963,,,,Live,10/13/23,,
11,144,6964,,9/25/25,,36,10/8/25,287,1 day
3,101,6978,,,,Live,10/29/24,,
2,20,6998,,,,Live,8/8/24,,
12,153,7020,,,,Live,12/17/24,,
75,287,7032,,,,Live,1/21/25,,
3,27,7194,,,,Live,12/2/24,,
14,2,7280,,,,TBD,,,
59,554,7601,,,,Live,8/7/24,,
17,171,8331,,,,Live,7/15/23,,
5,583,8930,,,,Live,10/13/23,,
