Market,RDC,Phase 1 Date,Phase 2 Date,Phase 3 Date
515,7033,10/1/2027,1/1/2029,#N/A
283,6023,3/10/2025,10/4/2026,2/4/2028
543,6011,2/29/2024,9/12/2025,1/12/2027
58,6068,4/1/2028,7/1/2029,#N/A
50,6068,4/1/2028,7/1/2029,#N/A
512,6021,1/6/2026,4/6/2027,8/6/2028
512,6021,1/6/2026,4/6/2027,8/6/2028
9,6031,6/30/2025,10/30/2026,#N/A
550,6037,2/1/2024,7/8/2025,11/8/2026
471,6037,2/1/2024,7/8/2025,11/8/2026
345,6094,1/1/2028,4/1/2029,#N/A
506,6016,2/16/2023,11/12/2024,3/12/2026
506,6016,2/16/2023,11/12/2024,3/12/2026
86,6016,2/16/2023,11/12/2024,3/12/2026
140,6011,2/29/2024,9/12/2025,1/12/2027
140,6011,2/29/2024,9/12/2025,1/12/2027
340,6069,4/1/2028,7/1/2029,#N/A
538,6094,1/1/2028,4/1/2029,#N/A
102,6020,5/1/2022,9/1/2024,In Progress
20,6054,4/1/2027,7/1/2028,#N/A
554,6054,4/1/2027,7/1/2028,#N/A
554,6054,4/1/2027,7/1/2028,#N/A
554,6054,4/1/2027,7/1/2028,#N/A
554,6054,4/1/2027,7/1/2028,#N/A
15,6010,5/4/2023,1/6/2025,5/6/2026
292,7045,4/1/2028,7/1/2029,#N/A
175,7034,7/1/2027,10/1/2028,#N/A
454,6026,3/12/2025,9/17/2026,1/17/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
551,7033,10/1/2027,1/1/2029,#N/A
446,6021,1/6/2026,4/6/2027,8/6/2028
424,6025,10/12/2023,4/6/2025,8/6/2026
552,6026,3/12/2025,9/17/2026,1/17/2028
399,7026,7/1/2027,10/1/2028,#N/A
557,7026,7/1/2027,10/1/2028,#N/A
550,6037,2/1/2024,7/8/2025,11/8/2026
551,7033,10/1/2027,1/1/2029,#N/A
551,7033,10/1/2027,1/1/2029,#N/A
424,6025,10/12/2023,4/6/2025,8/6/2026
409,6035,8/15/2024,1/26/2026,5/26/2027
488,7038,1/1/2028,4/1/2029,#N/A
715,6031,6/30/2025,10/30/2026,#N/A
86,6016,2/16/2023,11/12/2024,3/12/2026
506,6016,2/16/2023,11/12/2024,3/12/2026
485,6092,4/1/2028,7/1/2029,#N/A
538,6094,1/1/2028,4/1/2029,#N/A
77,6016,2/16/2023,11/12/2024,3/12/2026
157,6030,7/20/2024,11/24/2025,3/24/2027
20,6054,4/1/2027,7/1/2028,#N/A
15,6010,5/4/2023,1/6/2025,5/6/2026
512,6021,1/6/2026,4/6/2027,8/6/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
515,7033,10/1/2027,1/1/2029,#N/A
515,7033,10/1/2027,1/1/2029,#N/A
515,7033,10/1/2027,1/1/2029,#N/A
58,6068,4/1/2028,7/1/2029,#N/A
505,6012,12/18/2024,6/18/2026,10/18/2027
149,6066,7/1/2027,10/1/2028,#N/A
481,6021,1/6/2026,4/6/2027,8/6/2028
481,6021,1/6/2026,4/6/2027,8/6/2028
481,6021,1/6/2026,4/6/2027,8/6/2028
481,6021,1/6/2026,4/6/2027,8/6/2028
9,6031,6/30/2025,10/30/2026,#N/A
550,6037,2/1/2024,7/8/2025,11/8/2026
550,6037,2/1/2024,7/8/2025,11/8/2026
550,6026,3/12/2025,9/17/2026,1/17/2028
481,6021,1/6/2026,4/6/2027,8/6/2028
432,6009,10/1/2026,1/1/2028,#N/A
432,6035,8/15/2024,1/26/2026,5/26/2027
491,6035,8/15/2024,1/26/2026,5/26/2027
491,6035,8/15/2024,1/26/2026,5/26/2027
491,6035,8/15/2024,1/26/2026,5/26/2027
491,6035,8/15/2024,1/26/2026,5/26/2027
502,6023,3/10/2025,10/4/2026,2/4/2028
502,6023,3/10/2025,10/4/2026,2/4/2028
577,6080,4/1/2027,7/1/2028,#N/A
548,6020,5/1/2022,9/1/2024,In Progress
96,6020,5/1/2022,9/1/2024,In Progress
553,7038,1/1/2028,4/1/2029,#N/A
534,6094,1/1/2028,4/1/2029,#N/A
125,6048,11/1/2026,2/1/2028,#N/A
537,6018,3/17/2025,11/13/2026,3/13/2028
83,6016,2/16/2023,11/12/2024,3/12/2026
83,6016,2/16/2023,11/12/2024,3/12/2026
491,6035,8/15/2024,1/26/2026,5/26/2027
491,6035,8/15/2024,1/26/2026,5/26/2027
490,6019,12/8/2025,3/8/2027,7/8/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
378,6019,12/8/2025,3/8/2027,7/8/2028
550,6037,2/1/2024,7/8/2025,11/8/2026
481,7033,10/1/2027,1/1/2029,#N/A
446,7033,10/1/2027,1/1/2029,#N/A
296,6040,8/15/2024,12/22/2025,4/22/2027
103,7038,1/1/2028,4/1/2029,#N/A
544,6006,8/22/2024,4/2/2026,8/2/2027
566,6006,8/22/2024,4/2/2026,8/2/2027
20,6054,4/1/2027,7/1/2028,#N/A
35,6039,11/2/2023,4/18/2025,8/18/2026
35,6070,1/1/2028,4/1/2029,#N/A
112,6020,5/1/2022,9/1/2024,In Progress
504,6068,4/1/2028,7/1/2029,#N/A
504,6068,4/1/2028,7/1/2029,#N/A
159,6030,7/20/2024,11/24/2025,3/24/2027
19,6054,4/1/2027,7/1/2028,#N/A
533,6068,4/1/2028,7/1/2029,#N/A
561,6036,2/16/2023,12/5/2024,4/5/2026
23,6054,4/1/2027,7/1/2028,#N/A
222,6024,7/20/2023,1/24/2025,5/24/2026
94,7035,7/1/2026,10/1/2027,#N/A
582,7026,7/1/2027,10/1/2028,#N/A
424,6025,10/12/2023,4/6/2025,8/6/2026
275,6092,4/1/2028,7/1/2029,#N/A
178,7034,7/1/2027,10/1/2028,#N/A
68,7036,4/1/2028,7/1/2029,#N/A
288,6023,3/10/2025,10/4/2026,2/4/2028
320,7045,4/1/2028,7/1/2029,#N/A
289,6023,3/10/2025,10/4/2026,2/4/2028
473,6037,2/1/2024,7/8/2025,11/8/2026
467,6037,2/1/2024,7/8/2025,11/8/2026
288,6023,3/10/2025,10/4/2026,2/4/2028
405,7026,7/1/2027,10/1/2028,#N/A
190,6038,8/15/2024,10/24/2025,2/24/2027
35,6039,11/2/2023,4/18/2025,8/18/2026
229,6027,7/25/2024,11/24/2025,3/24/2027
583,6036,2/16/2023,12/5/2024,4/5/2026
583,6036,2/16/2023,12/5/2024,4/5/2026
65,7036,4/1/2028,7/1/2029,#N/A
391,6019,12/8/2025,3/8/2027,7/8/2028
231,6027,7/25/2024,11/24/2025,3/24/2027
349,6012,12/18/2024,6/18/2026,10/18/2027
324,6018,3/17/2025,11/13/2026,3/13/2028
321,6094,1/1/2028,4/1/2029,#N/A
403,7026,7/1/2027,10/1/2028,#N/A
419,6025,10/12/2023,4/6/2025,8/6/2026
123,6039,11/2/2023,4/18/2025,8/18/2026
553,7038,1/1/2028,4/1/2029,#N/A
178,7034,7/1/2027,10/1/2028,#N/A
430,6025,10/12/2023,4/6/2025,8/6/2026
538,6094,1/1/2028,4/1/2029,#N/A
478,6026,3/12/2025,9/17/2026,1/17/2028
369,6031,6/30/2025,10/30/2026,#N/A
312,7045,4/1/2028,7/1/2029,#N/A
436,6025,10/12/2023,4/6/2025,8/6/2026
442,7039,11/1/2026,2/1/2028,#N/A
464,6021,1/6/2026,4/6/2027,8/6/2028
209,6027,7/25/2024,11/24/2025,3/24/2027
218,6024,7/20/2023,1/24/2025,5/24/2026
167,7034,7/1/2027,10/1/2028,#N/A
228,6027,7/25/2024,11/24/2025,3/24/2027
392,6026,3/12/2025,9/17/2026,1/17/2028
273,6092,4/1/2028,7/1/2029,#N/A
478,6026,3/12/2025,9/17/2026,1/17/2028
383,7026,7/1/2027,10/1/2028,#N/A
473,6037,2/1/2024,7/8/2025,11/8/2026
475,6037,2/1/2024,7/8/2025,11/8/2026
216,6024,7/20/2023,1/24/2025,5/24/2026
288,6023,3/10/2025,10/4/2026,2/4/2028
558,7034,7/1/2027,10/1/2028,#N/A
432,6035,8/15/2024,1/26/2026,5/26/2027
440,7039,11/1/2026,2/1/2028,#N/A
180,6030,7/20/2024,11/24/2025,3/24/2027
311,6039,11/2/2023,4/18/2025,8/18/2026
13,6006,8/22/2024,4/2/2026,8/2/2027
362,6035,8/15/2024,1/26/2026,5/26/2027
50,6068,4/1/2028,7/1/2029,#N/A
533,6094,1/1/2028,4/1/2029,#N/A
445,7033,10/1/2027,1/1/2029,#N/A
392,6026,3/12/2025,9/17/2026,1/17/2028
433,6035,8/15/2024,1/26/2026,5/26/2027
77,6016,2/16/2023,11/12/2024,3/12/2026
192,6038,8/15/2024,10/24/2025,2/24/2027
228,6027,7/25/2024,11/24/2025,3/24/2027
218,6024,7/20/2023,1/24/2025,5/24/2026
409,6035,8/15/2024,1/26/2026,5/26/2027
44,6068,4/1/2028,7/1/2029,#N/A
44,6036,2/16/2023,12/5/2024,4/5/2026
52,6068,4/1/2028,7/1/2029,#N/A
504,6068,4/1/2028,7/1/2029,#N/A
131,6048,11/1/2026,2/1/2028,#N/A
124,6039,11/2/2023,4/18/2025,8/18/2026
470,7033,10/1/2027,1/1/2029,#N/A
174,6080,4/1/2027,7/1/2028,#N/A
176,6080,4/1/2027,7/1/2028,#N/A
209,6027,7/25/2024,11/24/2025,3/24/2027
242,6017,4/7/2025,10/31/2026,2/29/2028
356,6094,1/1/2028,4/1/2029,#N/A
64,7036,4/1/2028,7/1/2029,#N/A
67,7036,4/1/2028,7/1/2029,#N/A
60,7036,4/1/2028,7/1/2029,#N/A
502,6023,3/10/2025,10/4/2026,2/4/2028
222,6024,7/20/2023,1/24/2025,5/24/2026
161,6030,7/20/2024,11/24/2025,3/24/2027
64,7036,4/1/2028,7/1/2029,#N/A
311,6039,11/2/2023,4/18/2025,8/18/2026
298,6023,3/10/2025,10/4/2026,2/4/2028
298,7045,4/1/2028,7/1/2029,#N/A
97,7035,7/1/2026,10/1/2027,#N/A
101,7035,7/1/2026,10/1/2027,#N/A
98,7035,7/1/2026,10/1/2027,#N/A
94,7035,7/1/2026,10/1/2027,#N/A
553,7038,1/1/2028,4/1/2029,#N/A
376,6019,12/8/2025,3/8/2027,7/8/2028
510,6031,6/30/2025,10/30/2026,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
570,6012,12/18/2024,6/18/2026,10/18/2027
81,6036,2/16/2023,12/5/2024,4/5/2026
80,6016,2/16/2023,11/12/2024,3/12/2026
442,7039,11/1/2026,2/1/2028,#N/A
444,7039,11/1/2026,2/1/2028,#N/A
533,6094,1/1/2028,4/1/2029,#N/A
200,6043,4/1/2027,7/1/2028,#N/A
187,6038,8/15/2024,10/24/2025,2/24/2027
502,6023,3/10/2025,10/4/2026,2/4/2028
327,6018,3/17/2025,11/13/2026,3/13/2028
191,6038,8/15/2024,10/24/2025,2/24/2027
187,6038,8/15/2024,10/24/2025,2/24/2027
197,6043,4/1/2027,7/1/2028,#N/A
178,7034,7/1/2027,10/1/2028,#N/A
497,6070,1/1/2028,4/1/2029,#N/A
165,7034,7/1/2027,10/1/2028,#N/A
507,6094,1/1/2028,4/1/2029,#N/A
58,6068,4/1/2028,7/1/2029,#N/A
225,6017,4/7/2025,10/31/2026,2/29/2028
286,7045,4/1/2028,7/1/2029,#N/A
116,6020,5/1/2022,9/1/2024,In Progress
107,7038,1/1/2028,4/1/2029,#N/A
118,7038,1/1/2028,4/1/2029,#N/A
394,7033,10/1/2027,1/1/2029,#N/A
394,7033,10/1/2027,1/1/2029,#N/A
452,6021,1/6/2026,4/6/2027,8/6/2028
397,7033,10/1/2027,1/1/2029,#N/A
397,7033,10/1/2027,1/1/2029,#N/A
397,7033,10/1/2027,1/1/2029,#N/A
9,6031,6/30/2025,10/30/2026,#N/A
499,6070,1/1/2028,4/1/2029,#N/A
373,6031,6/30/2025,10/30/2026,#N/A
253,6066,7/1/2027,10/1/2028,#N/A
254,6066,7/1/2027,10/1/2028,#N/A
422,6025,10/12/2023,4/6/2025,8/6/2026
401,7026,7/1/2027,10/1/2028,#N/A
36,6010,5/4/2023,1/6/2025,5/6/2026
115,6020,5/1/2022,9/1/2024,In Progress
306,6070,1/1/2028,4/1/2029,#N/A
111,6020,5/1/2022,9/1/2024,In Progress
9,6031,6/30/2025,10/30/2026,#N/A
366,6031,6/30/2025,10/30/2026,#N/A
475,6037,2/1/2024,7/8/2025,11/8/2026
74,6012,12/18/2024,6/18/2026,10/18/2027
389,6019,12/8/2025,3/8/2027,7/8/2028
70,6012,12/18/2024,6/18/2026,10/18/2027
70,6012,12/18/2024,6/18/2026,10/18/2027
570,6012,12/18/2024,6/18/2026,10/18/2027
3,6006,8/22/2024,4/2/2026,8/2/2027
118,6020,5/1/2022,9/1/2024,In Progress
25,6054,4/1/2027,7/1/2028,#N/A
25,6054,4/1/2027,7/1/2028,#N/A
68,7036,4/1/2028,7/1/2029,#N/A
87,6016,2/16/2023,11/12/2024,3/12/2026
58,6068,4/1/2028,7/1/2029,#N/A
413,6009,10/1/2026,1/1/2028,#N/A
429,6035,8/15/2024,1/26/2026,5/26/2027
553,7038,1/1/2028,4/1/2029,#N/A
265,6092,4/1/2028,7/1/2029,#N/A
19,6054,4/1/2027,7/1/2028,#N/A
19,6054,4/1/2027,7/1/2028,#N/A
26,6054,4/1/2027,7/1/2028,#N/A
422,6025,10/12/2023,4/6/2025,8/6/2026
51,6068,4/1/2028,7/1/2029,#N/A
368,6031,6/30/2025,10/30/2026,#N/A
392,6026,3/12/2025,9/17/2026,1/17/2028
156,6030,7/20/2024,11/24/2025,3/24/2027
500,6040,8/15/2024,12/22/2025,4/22/2027
232,6027,7/25/2024,11/24/2025,3/24/2027
548,6020,5/1/2022,9/1/2024,In Progress
104,6020,5/1/2022,9/1/2024,In Progress
105,7038,1/1/2028,4/1/2029,#N/A
112,6020,5/1/2022,9/1/2024,In Progress
58,6068,4/1/2028,7/1/2029,#N/A
172,6080,4/1/2027,7/1/2028,#N/A
165,7034,7/1/2027,10/1/2028,#N/A
385,6012,12/18/2024,6/18/2026,10/18/2027
544,6006,8/22/2024,4/2/2026,8/2/2027
63,7036,4/1/2028,7/1/2029,#N/A
387,6012,12/18/2024,6/18/2026,10/18/2027
375,6031,6/30/2025,10/30/2026,#N/A
228,6027,7/25/2024,11/24/2025,3/24/2027
352,6094,1/1/2028,4/1/2029,#N/A
48,6068,4/1/2028,7/1/2029,#N/A
49,6036,2/16/2023,12/5/2024,4/5/2026
49,6036,2/16/2023,12/5/2024,4/5/2026
270,7039,11/1/2026,2/1/2028,#N/A
249,6017,4/7/2025,10/31/2026,2/29/2028
201,6043,4/1/2027,7/1/2028,#N/A
15,6011,2/29/2024,9/12/2025,1/12/2027
496,6040,8/15/2024,12/22/2025,4/22/2027
577,6080,4/1/2027,7/1/2028,#N/A
207,6043,4/1/2027,7/1/2028,#N/A
219,6024,7/20/2023,1/24/2025,5/24/2026
528,6036,2/16/2023,12/5/2024,4/5/2026
528,6036,2/16/2023,12/5/2024,4/5/2026
562,7036,4/1/2028,7/1/2029,#N/A
200,6043,4/1/2027,7/1/2028,#N/A
401,7026,7/1/2027,10/1/2028,#N/A
452,6026,3/12/2025,9/17/2026,1/17/2028
500,6040,8/15/2024,12/22/2025,4/22/2027
507,6094,1/1/2028,4/1/2029,#N/A
200,6043,4/1/2027,7/1/2028,#N/A
278,6092,4/1/2028,7/1/2029,#N/A
278,6092,4/1/2028,7/1/2029,#N/A
16,6054,4/1/2027,7/1/2028,#N/A
24,6054,4/1/2027,7/1/2028,#N/A
114,6020,5/1/2022,9/1/2024,In Progress
462,7033,10/1/2027,1/1/2029,#N/A
369,6031,6/30/2025,10/30/2026,#N/A
175,6080,4/1/2027,7/1/2028,#N/A
26,6054,4/1/2027,7/1/2028,#N/A
474,6037,2/1/2024,7/8/2025,11/8/2026
394,7026,7/1/2027,10/1/2028,#N/A
115,6020,5/1/2022,9/1/2024,In Progress
167,7034,7/1/2027,10/1/2028,#N/A
197,6043,4/1/2027,7/1/2028,#N/A
465,6021,1/6/2026,4/6/2027,8/6/2028
470,7033,10/1/2027,1/1/2029,#N/A
534,6094,1/1/2028,4/1/2029,#N/A
311,6039,11/2/2023,4/18/2025,8/18/2026
282,7034,7/1/2027,10/1/2028,#N/A
51,6068,4/1/2028,7/1/2029,#N/A
129,6048,11/1/2026,2/1/2028,#N/A
14,6011,2/29/2024,9/12/2025,1/12/2027
18,6039,11/2/2023,4/18/2025,8/18/2026
218,6024,7/20/2023,1/24/2025,5/24/2026
206,6043,4/1/2027,7/1/2028,#N/A
435,7039,11/1/2026,2/1/2028,#N/A
281,7034,7/1/2027,10/1/2028,#N/A
282,7045,4/1/2028,7/1/2029,#N/A
184,6030,7/20/2024,11/24/2025,3/24/2027
409,6035,8/15/2024,1/26/2026,5/26/2027
452,6026,3/12/2025,9/17/2026,1/17/2028
459,7033,10/1/2027,1/1/2029,#N/A
149,6066,7/1/2027,10/1/2028,#N/A
444,7039,11/1/2026,2/1/2028,#N/A
422,6025,10/12/2023,4/6/2025,8/6/2026
442,7039,11/1/2026,2/1/2028,#N/A
60,7036,4/1/2028,7/1/2029,#N/A
233,7034,7/1/2027,10/1/2028,#N/A
221,6017,4/7/2025,10/31/2026,2/29/2028
308,6070,1/1/2028,4/1/2029,#N/A
498,6070,1/1/2028,4/1/2029,#N/A
441,7039,11/1/2026,2/1/2028,#N/A
507,6094,1/1/2028,4/1/2029,#N/A
562,7036,4/1/2028,7/1/2029,#N/A
62,7036,4/1/2028,7/1/2029,#N/A
474,6037,2/1/2024,7/8/2025,11/8/2026
570,6012,12/18/2024,6/18/2026,10/18/2027
423,6025,10/12/2023,4/6/2025,8/6/2026
228,6027,7/25/2024,11/24/2025,3/24/2027
218,6024,7/20/2023,1/24/2025,5/24/2026
458,7033,10/1/2027,1/1/2029,#N/A
570,6012,12/18/2024,6/18/2026,10/18/2027
88,6016,2/16/2023,11/12/2024,3/12/2026
577,6080,4/1/2027,7/1/2028,#N/A
504,6068,4/1/2028,7/1/2029,#N/A
484,7033,10/1/2027,1/1/2029,#N/A
448,6021,1/6/2026,4/6/2027,8/6/2028
514,6037,2/1/2024,7/8/2025,11/8/2026
104,6020,5/1/2022,9/1/2024,In Progress
107,7038,1/1/2028,4/1/2029,#N/A
143,6011,2/29/2024,9/12/2025,1/12/2027
249,6017,4/7/2025,10/31/2026,2/29/2028
561,6068,4/1/2028,7/1/2029,#N/A
467,6037,2/1/2024,7/8/2025,11/8/2026
585,6019,12/8/2025,3/8/2027,7/8/2028
425,6025,10/12/2023,4/6/2025,8/6/2026
157,6030,7/20/2024,11/24/2025,3/24/2027
467,6037,2/1/2024,7/8/2025,11/8/2026
92,7038,1/1/2028,4/1/2029,#N/A
167,7034,7/1/2027,10/1/2028,#N/A
562,7036,4/1/2028,7/1/2029,#N/A
173,6080,4/1/2027,7/1/2028,#N/A
163,6080,4/1/2027,7/1/2028,#N/A
173,6080,4/1/2027,7/1/2028,#N/A
173,6080,4/1/2027,7/1/2028,#N/A
184,6030,7/20/2024,11/24/2025,3/24/2027
160,6030,7/20/2024,11/24/2025,3/24/2027
160,6030,7/20/2024,11/24/2025,3/24/2027
577,6080,4/1/2027,7/1/2028,#N/A
168,6080,4/1/2027,7/1/2028,#N/A
170,7034,7/1/2027,10/1/2028,#N/A
380,6019,12/8/2025,3/8/2027,7/8/2028
80,6016,2/16/2023,11/12/2024,3/12/2026
403,7026,7/1/2027,10/1/2028,#N/A
83,6016,2/16/2023,11/12/2024,3/12/2026
30,6010,5/4/2023,1/6/2025,5/6/2026
221,6017,4/7/2025,10/31/2026,2/29/2028
62,7036,4/1/2028,7/1/2029,#N/A
286,7045,4/1/2028,7/1/2029,#N/A
504,6068,4/1/2028,7/1/2029,#N/A
,7033,10/1/2027,1/1/2029,#N/A
562,7036,4/1/2028,7/1/2029,#N/A
219,6024,7/20/2023,1/24/2025,5/24/2026
216,6024,7/20/2023,1/24/2025,5/24/2026
391,6019,12/8/2025,3/8/2027,7/8/2028
188,6038,8/15/2024,10/24/2025,2/24/2027
64,7036,4/1/2028,7/1/2029,#N/A
68,7036,4/1/2028,7/1/2029,#N/A
455,6026,3/12/2025,9/17/2026,1/17/2028
291,6023,3/10/2025,10/4/2026,2/4/2028
403,7026,7/1/2027,10/1/2028,#N/A
426,6009,10/1/2026,1/1/2028,#N/A
68,7036,4/1/2028,7/1/2029,#N/A
492,6018,3/17/2025,11/13/2026,3/13/2028
58,6068,4/1/2028,7/1/2029,#N/A
310,6040,8/15/2024,12/22/2025,4/22/2027
384,6012,12/18/2024,6/18/2026,10/18/2027
270,6092,4/1/2028,7/1/2029,#N/A
176,6080,4/1/2027,7/1/2028,#N/A
492,6018,3/17/2025,11/13/2026,3/13/2028
500,6040,8/15/2024,12/22/2025,4/22/2027
266,6092,4/1/2028,7/1/2029,#N/A
275,6009,10/1/2026,1/1/2028,#N/A
509,7045,4/1/2028,7/1/2029,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
509,7045,4/1/2028,7/1/2029,#N/A
549,7035,7/1/2026,10/1/2027,#N/A
195,6038,8/15/2024,10/24/2025,2/24/2027
209,6027,7/25/2024,11/24/2025,3/24/2027
19,6054,4/1/2027,7/1/2028,#N/A
26,6054,4/1/2027,7/1/2028,#N/A
296,6070,1/1/2028,4/1/2029,#N/A
509,7045,4/1/2028,7/1/2029,#N/A
533,6094,1/1/2028,4/1/2029,#N/A
128,6011,2/29/2024,9/12/2025,1/12/2027
559,6020,5/1/2022,9/1/2024,In Progress
498,6006,8/22/2024,4/2/2026,8/2/2027
403,7026,7/1/2027,10/1/2028,#N/A
23,6054,4/1/2027,7/1/2028,#N/A
509,7045,4/1/2028,7/1/2029,#N/A
88,6016,2/16/2023,11/12/2024,3/12/2026
424,6025,10/12/2023,4/6/2025,8/6/2026
109,7038,1/1/2028,4/1/2029,#N/A
308,6070,1/1/2028,4/1/2029,#N/A
21,6054,4/1/2027,7/1/2028,#N/A
497,6070,1/1/2028,4/1/2029,#N/A
549,7035,7/1/2026,10/1/2027,#N/A
415,6009,10/1/2026,1/1/2028,#N/A
44,6036,2/16/2023,12/5/2024,4/5/2026
205,6043,4/1/2027,7/1/2028,#N/A
234,7045,4/1/2028,7/1/2029,#N/A
232,6080,4/1/2027,7/1/2028,#N/A
498,6006,8/22/2024,4/2/2026,8/2/2027
533,6068,4/1/2028,7/1/2029,#N/A
497,6040,8/15/2024,12/22/2025,4/22/2027
292,7045,4/1/2028,7/1/2029,#N/A
65,7036,4/1/2028,7/1/2029,#N/A
223,6024,7/20/2023,1/24/2025,5/24/2026
440,6025,10/12/2023,4/6/2025,8/6/2026
289,6023,3/10/2025,10/4/2026,2/4/2028
73,6012,12/18/2024,6/18/2026,10/18/2027
496,6040,8/15/2024,12/22/2025,4/22/2027
427,6025,10/12/2023,4/6/2025,8/6/2026
446,6021,1/6/2026,4/6/2027,8/6/2028
454,6026,3/12/2025,9/17/2026,1/17/2028
58,6068,4/1/2028,7/1/2029,#N/A
534,6094,1/1/2028,4/1/2029,#N/A
397,7033,10/1/2027,1/1/2029,#N/A
298,6023,3/10/2025,10/4/2026,2/4/2028
119,6006,8/22/2024,4/2/2026,8/2/2027
120,6006,8/22/2024,4/2/2026,8/2/2027
526,6012,12/18/2024,6/18/2026,10/18/2027
811,7035,7/1/2026,10/1/2027,#N/A
309,6070,1/1/2028,4/1/2029,#N/A
302,6040,8/15/2024,12/22/2025,4/22/2027
98,7035,7/1/2026,10/1/2027,#N/A
543,6048,11/1/2026,2/1/2028,#N/A
467,6037,2/1/2024,7/8/2025,11/8/2026
452,6026,3/12/2025,9/17/2026,1/17/2028
19,6054,4/1/2027,7/1/2028,#N/A
20,6054,4/1/2027,7/1/2028,#N/A
455,6026,3/12/2025,9/17/2026,1/17/2028
496,6040,8/15/2024,12/22/2025,4/22/2027
811,7035,7/1/2026,10/1/2027,#N/A
153,6066,7/1/2027,10/1/2028,#N/A
293,7045,4/1/2028,7/1/2029,#N/A
215,6027,7/25/2024,11/24/2025,3/24/2027
537,6094,1/1/2028,4/1/2029,#N/A
497,6010,5/4/2023,1/6/2025,5/6/2026
267,6092,4/1/2028,7/1/2029,#N/A
205,6043,4/1/2027,7/1/2028,#N/A
541,6048,11/1/2026,2/1/2028,#N/A
394,7033,10/1/2027,1/1/2029,#N/A
392,6026,3/12/2025,9/17/2026,1/17/2028
364,6031,6/30/2025,10/30/2026,#N/A
385,6012,12/18/2024,6/18/2026,10/18/2027
385,6012,12/18/2024,6/18/2026,10/18/2027
42,6070,1/1/2028,4/1/2029,#N/A
430,6009,10/1/2026,1/1/2028,#N/A
541,6048,11/1/2026,2/1/2028,#N/A
227,6027,7/25/2024,11/24/2025,3/24/2027
399,7026,7/1/2027,10/1/2028,#N/A
490,6019,12/8/2025,3/8/2027,7/8/2028
23,6054,4/1/2027,7/1/2028,#N/A
476,6037,2/1/2024,7/8/2025,11/8/2026
542,6048,11/1/2026,2/1/2028,#N/A
542,6048,11/1/2026,2/1/2028,#N/A
542,6036,2/16/2023,12/5/2024,4/5/2026
239,6017,4/7/2025,10/31/2026,2/29/2028
26,6054,4/1/2027,7/1/2028,#N/A
225,6017,4/7/2025,10/31/2026,2/29/2028
32,6010,5/4/2023,1/6/2025,5/6/2026
373,6031,6/30/2025,10/30/2026,#N/A
542,6036,2/16/2023,12/5/2024,4/5/2026
473,6037,2/1/2024,7/8/2025,11/8/2026
471,6037,2/1/2024,7/8/2025,11/8/2026
412,6025,10/12/2023,4/6/2025,8/6/2026
421,6025,10/12/2023,4/6/2025,8/6/2026
412,6025,10/12/2023,4/6/2025,8/6/2026
413,6009,10/1/2026,1/1/2028,#N/A
505,6012,12/18/2024,6/18/2026,10/18/2027
45,6036,2/16/2023,12/5/2024,4/5/2026
223,6024,7/20/2023,1/24/2025,5/24/2026
314,7045,4/1/2028,7/1/2029,#N/A
312,7045,4/1/2028,7/1/2029,#N/A
371,6031,6/30/2025,10/30/2026,#N/A
311,6039,11/2/2023,4/18/2025,8/18/2026
479,6068,4/1/2028,7/1/2029,#N/A
165,7034,7/1/2027,10/1/2028,#N/A
56,6068,4/1/2028,7/1/2029,#N/A
381,6019,12/8/2025,3/8/2027,7/8/2028
281,7034,7/1/2027,10/1/2028,#N/A
482,6017,4/7/2025,10/31/2026,2/29/2028
91,6020,5/1/2022,9/1/2024,In Progress
223,6024,7/20/2023,1/24/2025,5/24/2026
221,6017,4/7/2025,10/31/2026,2/29/2028
14,6011,2/29/2024,9/12/2025,1/12/2027
25,6054,4/1/2027,7/1/2028,#N/A
397,7033,10/1/2027,1/1/2029,#N/A
401,7026,7/1/2027,10/1/2028,#N/A
265,6092,4/1/2028,7/1/2029,#N/A
202,6043,4/1/2027,7/1/2028,#N/A
219,6024,7/20/2023,1/24/2025,5/24/2026
514,6037,2/1/2024,7/8/2025,11/8/2026
577,6080,4/1/2027,7/1/2028,#N/A
462,7033,10/1/2027,1/1/2029,#N/A
371,6031,6/30/2025,10/30/2026,#N/A
471,6037,2/1/2024,7/8/2025,11/8/2026
284,7034,7/1/2027,10/1/2028,#N/A
173,6080,4/1/2027,7/1/2028,#N/A
293,7045,4/1/2028,7/1/2029,#N/A
391,6019,12/8/2025,3/8/2027,7/8/2028
421,6025,10/12/2023,4/6/2025,8/6/2026
367,6031,6/30/2025,10/30/2026,#N/A
213,6024,7/20/2023,1/24/2025,5/24/2026
168,7034,7/1/2027,10/1/2028,#N/A
217,6024,7/20/2023,1/24/2025,5/24/2026
559,6020,5/1/2022,9/1/2024,In Progress
433,6035,8/15/2024,1/26/2026,5/26/2027
585,6019,12/8/2025,3/8/2027,7/8/2028
